Source,Title,Link,Summary,Published,SEO_Score,cleaned,topic_cluster,sentiment_score,lexicon_score,impact_score,impact_level,operational_tag,event_flag,cluster_name
Ada Derana,Youth murdered with sharp weapon over financial dispute in Panadura,http://www.adaderana.lk/news.php?nid=115770,"A youth has been murdered with a sharp weapon in the Walana Road area of the Panadura South Police Division, according to police. MORE..","Tue, 09 Dec 2025 10:04:04 +0530",5.17,youth murdered sharp weapon financial dispute panadura youth murdered sharp weapon walana road area panadura south police division according police,0,-0.9423,-1.5,-2.4423,High Risk,"transport, security",Emerging Event,"Lanka, Sri, Big"
Ada Derana,Irrigation Dept. lowers several reservoir water levels ahead of expected rainfall,http://www.adaderana.lk/news.php?nid=115769,The Department of Irrigation reports that water levels in several major reservoirs across the country are being further reduced in response to rainfall forecasts for the coming days. MORE..,"Tue, 09 Dec 2025 10:02:48 +0530",5.17,irrigation dept lowers several reservoir water levels ahead expected rainfall department irrigation reports water levels several major reservoirs across country reduced response rainfall forecasts coming days,5,-0.128,0.0,-0.128,Neutral,"weather, transport",Normal,"Rainfall, Expected, Plan"
Ada Derana,"Trump warns of new tariffs on India, says they should not “Dump Rice” in US",http://www.adaderana.lk/news.php?nid=115768,"US President Donald Trump has warned that he may introduce new tariffs on agricultural imports, especially on rice imports from India and fertiliser from Canada, as trade talks with both countries continue without major progress. MORE..","Tue, 09 Dec 2025 09:38:07 +0530",5.17,trump warns new tariffs india says dump rice us us president donald trump warned may introduce new tariffs agricultural imports especially rice imports india fertiliser canada trade talks countries continue without major progress,0,-0.753,4.0,3.247,High Opportunity,"transport, energy, economic, sentiment",Emerging Event,"Lanka, Sri, Big"
Ada Derana,Advisory issued for heavy rainfall above 100 mm,http://www.adaderana.lk/news.php?nid=115767,The Department of Meteorology has issued an Amber  advisory for heavy rainfall above 100 millimeters over the next 24 hours in parts of the island. MORE..,"Tue, 09 Dec 2025 08:40:09 +0530",5.17,advisory issued heavy rainfall 100 mm department meteorology issued amber advisory heavy rainfall 100 millimeters next 24 hours parts island,5,0.0,0.0,0.0,Neutral,"weather, sentiment",Normal,"Rainfall, Expected, Plan"
Ada Derana,Measures implemented to register deaths of persons reported dead or missing after Cyclone Ditwah,http://www.adaderana.lk/news.php?nid=115766,The Registrar General s Department of Sri Lanka has announced that the necessary legal provisions have been implemented to register the deaths of individuals who died or went missing due to landslides and floods caused by Cyclone Ditwah. MORE..,"Tue, 09 Dec 2025 08:02:42 +0530",5.17,measures implemented register deaths persons reported dead missing cyclone ditwah registrar general department sri lanka announced necessary legal provisions implemented register deaths individuals died went missing due landslides floods caused cyclone ditwah,3,-0.8957,-10.0,-10.0,High Risk,"weather, transport, security",Major Event,"Sri, Lanka, Cyclone"
Ada Derana,Level 3 (Red) landslide evacuation warning issued to several areas in four districts,http://www.adaderana.lk/news.php?nid=115765,"The Disaster Management Center (DMC) has instructed District Secretaries to evacuate people living in landslide-prone areas in the districts of Kandy, Kegalle, Kurunegala, and Matale to designated safe centers. MORE..","Tue, 09 Dec 2025 07:35:41 +0530",5.17,level 3 red landslide evacuation warning issued several areas four districts disaster management center dmc instructed district secretaries evacuate people living landslide prone areas districts kandy kegalle kurunegala matale designated safe centers,2,-0.5574,-10.0,-10.0,High Risk,"weather, sentiment",Normal,"Areas, Landslide, 192"
Ada Derana,"Trump urges Cambodia, Thailand to honour ceasefire as fighting reignites",http://www.adaderana.lk/news.php?nid=115764,"US President Donald Trump expects Cambodia and Thailand to “fully honor” their ceasefire commitments following renewed clashes along their disputed border that has forced thousands of people to flee, a senior administration official said on Monday (Dec 8). MORE..","Tue, 09 Dec 2025 06:47:05 +0530",5.17,trump urges cambodia thailand honour ceasefire fighting reignites us president donald trump expects cambodia thailand fully honor ceasefire commitments following renewed clashes along disputed border forced thousands people flee senior administration official said monday dec 8,3,0.2632,0.0,0.2632,Neutral,"security, sentiment",Major Event,"Sri, Lanka, Cyclone"
Ada Derana,Heavy rainfall expected in parts of the island today,http://www.adaderana.lk/news.php?nid=115763,"The Northeast monsoon conditions are gradually establishing over the island, the Department of Meteorology said. MORE..","Tue, 09 Dec 2025 06:34:09 +0530",5.17,heavy rainfall expected parts island today northeast monsoon conditions gradually establishing island department meteorology said,5,0.0,0.0,0.0,Neutral,weather,Normal,"Rainfall, Expected, Plan"
Ada Derana,Bandaranaike Foundation donates Rs. 250 million towards ongoing recovery efforts,http://www.adaderana.lk/news.php?nid=115762,The Bandaranaike Memorial National Foundation has extended a financial contribution of Rs. 250 million towards national recovery efforts following the recent disaster. MORE..,"Mon, 08 Dec 2025 21:44:58 +0530",5.17,bandaranaike foundation donates rs 250 million towards ongoing recovery efforts bandaranaike memorial national foundation extended financial contribution rs 250 million towards national recovery efforts following recent disaster,3,-0.6249,1.5,0.8751,Opportunity,weather,Major Event,"Sri, Lanka, Cyclone"
Ada Derana,Several people injured after 7.6-magnitude earthquake hits Japan,http://www.adaderana.lk/news.php?nid=115761,Several people have sustained injuries at a hotel in the Aomori town of Hachinohe after a powerful 7. 6-magnitude earthquake struck off northern Japan on Monday. MORE..,"Mon, 08 Dec 2025 21:11:27 +0530",5.17,several people injured 7 6 magnitude earthquake hits japan several people sustained injuries hotel aomori town hachinohe powerful 7 6 magnitude earthquake struck northern japan monday,2,-0.2263,-9.0,-9.2263,High Risk,"weather, energy, sentiment",Normal,"Areas, Landslide, 192"
The Island,A wage for housework? India’s sweeping experiment in paying women,http://island.lk/a-wage-for-housework-indias-sweeping-experiment-in-paying-women/,"In a village in the central Indian state of Madhya Pradesh, a woman receives a small but steady sum each month &#8211; not wages, for she has no formal job, but an unconditional cash transfer from the government. Premila Bhalavi says the money covers medicines, vegetables and her son&#8217;s school fees. The sum, 1,500 rupees [&#8230;]","Tue, 09 Dec 2025 01:53:24 +0000",6.38,wage housework india sweeping experiment paying women village central indian state madhya pradesh woman receives small steady sum month 8211 wages formal job unconditional cash transfer government premila bhalavi says money covers medicines vegetables son 8217 school fees sum 1 500 rupees 8230,0,0.0,0.0,0.0,Neutral,"health, economic, sentiment",Emerging Event,"Lanka, Sri, Big"
The Island,Death toll 635 as at 06:00 AM today [09],http://island.lk/death-toll-635-as-at-0600-am-today-09/,The Situation Report issued by the Disaster Management Center at 06:00 AM today [09th December] confirms that 635 persons have died due to floods and landslides that took place in the country within the past two weeks. The number of persons that are missing is 192.,"Tue, 09 Dec 2025 01:24:02 +0000",6.38,death toll 635 06 00 today 09 situation report issued disaster management center 06 00 today 09th december confirms 635 persons died due floods landslides took place country within past two weeks number persons missing 192,2,-0.926,-10.0,-10.0,High Risk,"weather, transport, sentiment",Normal,"Areas, Landslide, 192"
The Island,Heavy showers above 100 mm are likely at some places in the Northern and Eastern provinces and in Polonnaruwa district,http://island.lk/heavy-showers-above-100-mm-are-likely-at-some-places-in-the-northern-and-eastern-provinces-and-in-polonnaruwa-district/,WEATHER FORECAST FOR 09 DECEMBER 2025 Issued at 05.30 a.m. on 09 December 2025 by the Department of Meteorology The Northeast monsoon conditions are gradually establishing over the island.  Misty conditions can be expected at some places in the Sabaragamuwa and Southern provinces during the early hours of the morning. Showers or thundershowers will occur [&#8230;],"Tue, 09 Dec 2025 01:14:58 +0000",6.38,heavy showers 100 mm likely places northern eastern provinces polonnaruwa district weather forecast 09 december 2025 issued 05 30 09 december 2025 department meteorology northeast monsoon conditions gradually establishing island misty conditions expected places sabaragamuwa southern provinces early hours morning showers thundershowers occur 8230,5,0.0,0.0,0.0,Neutral,"weather, sentiment",Normal,"Rainfall, Expected, Plan"
The Island,Cyclone Ditwah leaves Sri Lanka’s biodiversity in ruins: Top scientist warns of unseen ecological disaster,http://island.lk/cyclone-ditwah-leaves-sri-lankas-biodiversity-in-ruins-top-scientist-warns-of-unseen-ecological-disaster/,"Sri Lanka is facing an environmental catastrophe of unprecedented scale in the wake of Cyclone Ditwah, with leading experts warning that the real extent of the ecological destruction remains dangerously under-assessed. Research Professor Siril Wijesundara of the National Institute of Fundamental Studies (NIFS) issued a stark warning that Sri Lanka may be confronting one of [&#8230;]","Tue, 09 Dec 2025 00:05:22 +0000",6.38,cyclone ditwah leaves sri lanka biodiversity ruins top scientist warns unseen ecological disaster sri lanka facing environmental catastrophe unprecedented scale wake cyclone ditwah leading experts warning real extent ecological destruction remains dangerously assessed research professor siril wijesundara national institute fundamental studies nifs issued stark warning sri lanka may confronting one 8230,3,-0.9723,-10.0,-10.0,High Risk,"weather, sentiment",Major Event,"Sri, Lanka, Cyclone"
The Island,"Disaster: 635 bodies found so far, 192 listed as missing",http://island.lk/disaster-635-bodies-found-so-far-192-listed-as-missing/,"The Disaster Management Centre (DMC) has categorised 192 persons as missing as search operations were scaled down in flood-affected areas. The death toll has been placed at 635, while the highest number of deaths was reported from the Kandy District. Kandy recorded 234 deaths. According to the latest data, a total of 1,776,103 individuals from [&#8230;]","Tue, 09 Dec 2025 00:03:39 +0000",6.38,disaster 635 bodies found far 192 listed missing disaster management centre dmc categorised 192 persons missing search operations scaled flood affected areas death toll placed 635 highest number deaths reported kandy district kandy recorded 234 deaths according latest data total 1 776 103 individuals 8230,2,-0.9501,-10.0,-10.0,High Risk,"weather, transport, security",Normal,"Areas, Landslide, 192"
The Island,More help from Pakistan,http://island.lk/more-help-from-pakistan/,"The High Commission of Sri Lanka in Islamabad facilitated an air-cargo shipment carrying 20 tons of emergency relief items from there to Colombo to support communities affected by the recent cyclone and severe weather conditions, the Foreign Ministry here said. Under the patronage of the Government of Pakistan, the National Disaster Management Authority (NDMA), in [&#8230;]","Tue, 09 Dec 2025 00:02:43 +0000",6.38,help pakistan high commission sri lanka islamabad facilitated air cargo shipment carrying 20 tons emergency relief items colombo support communities affected recent cyclone severe weather conditions foreign ministry said patronage government pakistan national disaster management authority ndma 8230,3,-0.2732,-10.0,-10.0,High Risk,"weather, transport, health, sentiment",Major Event,"Sri, Lanka, Cyclone"
The Island,H’tota Port says it was fully operational during extreme weather,http://island.lk/htota-port-says-it-was-fully-operational-during-extreme-weather/,"As Sri Lanka experienced one of the worst flood situations in its recorded history, which crippled national infrastructure and forced operations to suspend at the Port of Colombo, Hambantota International Port (HIP), however, remained fully operational, the HIP has said in a media statement. Although Hambantota also faced heavy rains, it lay outside the storm’s [&#8230;]","Tue, 09 Dec 2025 00:02:43 +0000",6.38,h tota port says fully operational extreme weather sri lanka experienced one worst flood situations recorded history crippled national infrastructure forced operations suspend port colombo hambantota international port hip however remained fully operational hip said media statement although hambantota also faced heavy rains lay outside storm 8230,4,-0.8555,-9.0,-9.8555,High Risk,"weather, transport, security, sentiment",Normal,"Port, Chairman, Corruption"
The Island,Pathfinder EdTech Institute opens new Colombo Campus to strengthen Sri Lanka’s digital talent,http://island.lk/pathfinder-edtech-institute-opens-new-colombo-campus-to-strengthen-sri-lankas-digital-talent/,"Pathfinder EdTech Institute officially opened its new Colombo campus located at No. 34, Sanchi Arachchi Gardens, Colombo 12, marking a significant step forward in its mission to support Sri Lanka’s digital upskilling and workforce development, Pathfinder said in a statement issued yesterday (8) The ceremonial opening was led by former Ambassador Bernard Goonetilleke, Chairman of [&#8230;]","Tue, 09 Dec 2025 00:01:50 +0000",6.38,pathfinder edtech institute opens new colombo campus strengthen sri lanka digital talent pathfinder edtech institute officially opened new colombo campus located 34 sanchi arachchi gardens colombo 12 marking significant step forward mission support sri lanka digital upskilling workforce development pathfinder said statement issued yesterday 8 ceremonial opening led former ambassador bernard goonetilleke chairman 8230,0,0.8225,4.0,4.8225,High Opportunity,"transport, sentiment",Emerging Event,"Lanka, Sri, Big"
The Island,Post-Ditwah relief efforts receive Chinese boost,http://island.lk/post-ditwah-relief-efforts-receive-chinese-boost/,"A consignment of humanitarian aid worth around Rs. 400 million, donated by China for the disaster-affected population in Sri Lanka, arrived at the Bandaranaike International Airport (BIA) in Katunayake yesterday morning (08) aboard Boeing 747-400 cargo freighter. The relief items included inflatable lifejackets, tents, blankets, and bed sheets, with a total weight of 84,525 kilograms. [&#8230;]","Tue, 09 Dec 2025 00:01:46 +0000",6.38,post ditwah relief efforts receive chinese boost consignment humanitarian aid worth around rs 400 million donated china disaster affected population sri lanka arrived bandaranaike international airport bia katunayake yesterday morning 08 aboard boeing 747 400 cargo freighter relief items included inflatable lifejackets tents blankets bed sheets total weight 84 525 kilograms 8230,3,0.6369,6.5,7.1369,High Opportunity,"weather, transport, sentiment",Major Event,"Sri, Lanka, Cyclone"
The Island,"Korea, too, sends emergency relief through WFP",http://island.lk/korea-too-sends-emergency-relief-through-wfp/,"In response to the severe impact caused by the tropical cyclone Ditwah in Sri Lanka, the Government of the Republic of Korea has allocated an amount of USD 500,000 to provide emergency relief for the affected communities across the devastated country, the embassy said. This contribution by the Korean government will be disbursed through the [&#8230;]","Tue, 09 Dec 2025 00:00:48 +0000",6.38,korea sends emergency relief wfp response severe impact caused tropical cyclone ditwah sri lanka government republic korea allocated amount usd 500 000 provide emergency relief affected communities across devastated country embassy said contribution korean government disbursed 8230,3,-0.7351,-7.5,-8.2351,High Risk,"weather, health, sentiment",Major Event,"Sri, Lanka, Cyclone"
Daily News,Former SLBFE Chairman released on bail in alleged corruption case,https://dailynews.lk/2025/12/09/local/911186/former-slbfe-chairman-released-on-bail-in-alleged-corruption-case/,"Colombo Magistrate’s Court today (09) granted bail to former Chairman of the Sri Lanka Bureau of Foreign Employment (SLBFE), Mohamed Hilmi, who was arrested by the Commission to Investigate Allegations&#8230;
The post Former SLBFE Chairman released on bail in alleged corruption case appeared first on DailyNews.","Tue, 09 Dec 2025 07:48:13 +0000",5.8,former slbfe chairman released bail alleged corruption case colombo magistrate court today 09 granted bail former chairman sri lanka bureau foreign employment slbfe mohamed hilmi arrested commission investigate allegations 8230 post former slbfe chairman released bail alleged corruption case appeared first dailynews,4,-0.2732,-2.0,-2.2732,High Risk,security,Normal,"Port, Chairman, Corruption"
Daily News,President insists on urgent repairs and full utilisation of 2025 funds,https://dailynews.lk/2025/12/09/local/911179/president-insists-on-urgent-repairs-and-full-utilisation-of-2025-funds/,"President Anura Kumara Dissanayake stressed that the aim of the Government is to ensure a safe life for every citizen and that it is everyone’s responsibility to act with proper&#8230;
The post President insists on urgent repairs and full utilisation of 2025 funds appeared first on DailyNews.","Tue, 09 Dec 2025 07:41:07 +0000",5.8,president insists urgent repairs full utilisation 2025 funds president anura kumara dissanayake stressed aim government ensure safe life every citizen everyone responsibility act proper 8230 post president insists urgent repairs full utilisation 2025 funds appeared first dailynews,3,0.6908,-3.0,-2.3092,High Risk,sentiment,Major Event,"Sri, Lanka, Cyclone"
Daily News,Israel’s PM says second phase of Gaza peace plan is close,https://dailynews.lk/2025/12/09/breaking-news/911167/israels-pm-says-second-phase-of-gaza-peace-plan-is-close/,"Israel&#8217;s Prime Minister Benjamin Netanyahu has said a second phase of the US-brokered plan to end the war in Gaza is close &#8211; but that key issues still need to&#8230;
The post Israel&#8217;s PM says second phase of Gaza peace plan is close appeared first on DailyNews.","Tue, 09 Dec 2025 06:49:37 +0000",5.8,israel pm says second phase gaza peace plan close israel 8217 prime minister benjamin netanyahu said second phase us brokered plan end war gaza close 8211 key issues still need 8230 post israel 8217 pm says second phase gaza peace plan close appeared first dailynews,5,0.4767,0.0,0.4767,Neutral,sentiment,Normal,"Rainfall, Expected, Plan"
Daily News,Minister Anil Jayantha urges global community to join Sri Lanka’s rebuilding efforts in Al Jazeera interview,https://dailynews.lk/2025/12/09/local/911147/minister-anil-jayantha-urges-global-community-to-join-sri-lankas-rebuilding-efforts-in-al-jazeera-interview/,"Dr. Anil Jayantha Fernando, Deputy Minister of Finance and Planning and Minister of Labour, has called for urgent international assistance to support Sri Lanka’s relief and reconstruction efforts following the&#8230;
The post Minister Anil Jayantha urges global community to join Sri Lanka’s rebuilding efforts in Al Jazeera interview appeared first on DailyNews.","Tue, 09 Dec 2025 06:33:25 +0000",5.8,minister anil jayantha urges global community join sri lanka rebuilding efforts al jazeera interview dr anil jayantha fernando deputy minister finance planning minister labour called urgent international assistance support sri lanka relief reconstruction efforts following 8230 post minister anil jayantha urges global community join sri lanka rebuilding efforts al jazeera interview appeared first dailynews,3,0.875,8.5,9.375,High Opportunity,"transport, economic, sentiment",Major Event,"Sri, Lanka, Cyclone"
Daily News,New leadership at Ruhunu Maha Kataragama Devala,https://dailynews.lk/2025/12/09/local/911150/thilina-madhusanka-elected-13th-basnayake-nilame-of-ruhunu-maha-kataragama-devala/,"Thilina Madhusanka, who had been serving as the acting Basnayake Nilame of the historic Ruhunu Maha Kataragama Devalaya, was elected unopposed as the 13th Basnayake Nilame today. The election was&#8230;
The post New leadership at Ruhunu Maha Kataragama Devala appeared first on DailyNews.","Tue, 09 Dec 2025 06:32:45 +0000",5.8,new leadership ruhunu maha kataragama devala thilina madhusanka serving acting basnayake nilame historic ruhunu maha kataragama devalaya elected unopposed 13th basnayake nilame today election 8230 post new leadership ruhunu maha kataragama devala appeared first dailynews,0,0.0,0.0,0.0,Neutral,sentiment,Emerging Event,"Lanka, Sri, Big"
Daily News,"NBRO identifies 15,000 landslide prone areas across Sri Lanka",https://dailynews.lk/2025/12/09/local/911137/nbro-identifies-15000-landslide-prone-areas-across-sri-lanka/,"The National Building Research Organization (NBRO) has identified approximately 15,000 landslide-prone areas across Sri Lanka, and nearly 5,000 families living in these areas have already been resettled. Dr. Wasantha Senadheera,&#8230;
The post NBRO identifies 15,000 landslide prone areas across Sri Lanka appeared first on DailyNews.","Tue, 09 Dec 2025 06:24:24 +0000",5.8,nbro identifies 15 000 landslide prone areas across sri lanka national building research organization nbro identified approximately 15 000 landslide prone areas across sri lanka nearly 5 000 families living areas already resettled dr wasantha senadheera 8230 post nbro identifies 15 000 landslide prone areas across sri lanka appeared first dailynews,2,0.0,-10.0,-10.0,High Risk,weather,Normal,"Areas, Landslide, 192"
Daily News,"Cyclone Ditwah leaves over 5,000 Homes destroyed and thousands displaced",https://dailynews.lk/2025/12/09/local/911124/cyclone-ditwa-leaves-over-5000-homes-destroyed-and-thousands-displaced/,"According to the latest report from the Disaster Management Center, Cyclone Ditwah has caused extensive damage across Sri Lanka, completely destroying 5,325 houses nationwide. The Kandy district reported the highest&#8230;
The post Cyclone Ditwah leaves over 5,000 Homes destroyed and thousands displaced appeared first on DailyNews.","Tue, 09 Dec 2025 06:11:43 +0000",5.8,cyclone ditwah leaves 5 000 homes destroyed thousands displaced according latest report disaster management center cyclone ditwah caused extensive damage across sri lanka completely destroying 5 325 houses nationwide kandy district reported highest 8230 post cyclone ditwah leaves 5 000 homes destroyed thousands displaced appeared first dailynews,3,-0.9558,-10.0,-10.0,High Risk,"weather, transport",Major Event,"Sri, Lanka, Cyclone"
Daily News,Ukraine prepares new peace plan as Zelensky rules out giving up land,https://dailynews.lk/2025/12/09/breaking-news/911117/ukraine-prepares-new-peace-plan-as-zelensky-rules-out-giving-up-land/,"Ukraine is preparing to present a revised peace plan to the White House, as it seeks to avoid making territorial concessions to Russia. Kyiv is set propose alternatives to the&#8230;
The post Ukraine prepares new peace plan as Zelensky rules out giving up land appeared first on DailyNews.","Tue, 09 Dec 2025 05:59:42 +0000",5.8,ukraine prepares new peace plan zelensky rules giving land ukraine preparing present revised peace plan white house seeks avoid making territorial concessions russia kyiv set propose alternatives 8230 post ukraine prepares new peace plan zelensky rules giving land appeared first dailynews,5,0.9201,0.0,0.9201,Opportunity,weather,Normal,"Rainfall, Expected, Plan"
Daily News,Several provinces on heavy rain alert with expected rainfall above 100mm,https://dailynews.lk/2025/12/09/local/911107/several-provinces-on-heavy-rain-alert-with-expected-rainfall-above-100mm/,"The Natural Hazards Early Warning Centre has issued an advisory for heavy rain across parts of Sri Lanka, valid for the next 24 hours from 7:30 a.m. on 09 December&#8230;
The post Several provinces on heavy rain alert with expected rainfall above 100mm appeared first on DailyNews.","Tue, 09 Dec 2025 05:17:29 +0000",5.8,several provinces heavy rain alert expected rainfall 100mm natural hazards early warning centre issued advisory heavy rain across parts sri lanka valid next 24 hours 7 30 09 december 8230 post several provinces heavy rain alert expected rainfall 100mm appeared first dailynews,5,0.5423,-1.5,-0.9577,Risk,"weather, sentiment",Normal,"Rainfall, Expected, Plan"
Daily News,Sri Lanka thanks Tamil Nadu for emergency relief support following Cyclone Ditwah,https://dailynews.lk/2025/12/09/local/911085/sri-lanka-thanks-tamil-nadu-for-emergency-relief-support-following-cyclone-ditwah/,"Sri Lanka’s Minister of Foreign Affairs, Vijitha Herath, held a telephone conversation with the Chief Minister of Tamil Nadu, Hon. M. K. Stalin, to convey the country’s gratitude for the&#8230;
The post Sri Lanka thanks Tamil Nadu for emergency relief support following Cyclone Ditwah appeared first on DailyNews.","Tue, 09 Dec 2025 04:56:44 +0000",5.8,sri lanka thanks tamil nadu emergency relief support following cyclone ditwah sri lanka minister foreign affairs vijitha herath held telephone conversation chief minister tamil nadu hon k stalin convey country gratitude 8230 post sri lanka thanks tamil nadu emergency relief support following cyclone ditwah appeared first dailynews,3,0.9382,-7.0,-6.0618,High Risk,"weather, transport, health, sentiment",Major Event,"Sri, Lanka, Cyclone"
EconomyNext,"1,200 landslides in Sri Lanka by Cyclone Ditwah, 20-pct of  land under water: UNDP",https://economynext.com/1200-landslides-in-sri-lanka-by-cyclone-ditwah-20-pct-of-land-under-water-undp-252195/,"The floodwaters reached nearly 720,000 buildings, about one in every twelve buildings in the country","Tue, 09 Dec 2025 06:03:19 +0000",6.65,1 200 landslides sri lanka cyclone ditwah 20 pct land water undp floodwaters reached nearly 720 000 buildings one every twelve buildings country,2,0.1027,-4.5,-4.3973,High Risk,weather,Normal,"Areas, Landslide, 192"
